ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* matheclipse-core\src\main\resources\Complement.md => app\src\main\resources\Complement.md
* matheclipse-core\src\main\resources\Complex.md => app\src\main\resources\Complex.md
* matheclipse-core\src\main\resources\Complexes.md => app\src\main\resources\Complexes.md
* matheclipse-core\src\main\resources\ComplexExpand.md => app\src\main\resources\ComplexExpand.md
* matheclipse-core\src\main\resources\ComplexInfinity.md => app\src\main\resources\ComplexInfinity.md
* matheclipse-core\src\main\resources\ComposeList.md => app\src\main\resources\ComposeList.md
* matheclipse-core\src\main\resources\CompoundExpression.md => app\src\main\resources\CompoundExpression.md
* matheclipse-core\src\main\resources\Condition.md => app\src\main\resources\Condition.md
* matheclipse-core\src\main\resources\Conjugate.md => app\src\main\resources\Conjugate.md
* matheclipse-core\src\main\resources\ConjugateTranspose.md => app\src\main\resources\ConjugateTranspose.md
* matheclipse-core\src\main\resources\Constant.md => app\src\main\resources\Constant.md
* matheclipse-core\src\main\resources\ConstantArray.md => app\src\main\resources\ConstantArray.md
* matheclipse-core\src\main\resources\Continue.md => app\src\main\resources\Continue.md
* matheclipse-core\src\main\resources\ContinuedFraction.md => app\src\main\resources\ContinuedFraction.md
* matheclipse-core\src\main\resources\CoprimeQ.md => app\src\main\resources\CoprimeQ.md
* matheclipse-core\src\main\resources\Correlation.md => app\src\main\resources\Correlation.md
* matheclipse-core\src\main\resources\Cos.md => app\src\main\resources\Cos.md
* matheclipse-core\src\main\resources\Cosh.md => app\src\main\resources\Cosh.md
* matheclipse-core\src\main\resources\CosineDistance.md => app\src\main\resources\CosineDistance.md
* matheclipse-core\src\main\resources\Cot.md => app\src\main\resources\Cot.md
* matheclipse-core\src\main\resources\Coth.md => app\src\main\resources\Coth.md
* matheclipse-core\src\main\resources\Count.md => app\src\main\resources\Count.md
* matheclipse-core\src\main\resources\Covariance.md => app\src\main\resources\Covariance.md
* matheclipse-core\src\main\resources\Cross.md => app\src\main\resources\Cross.md
* matheclipse-core\src\main\resources\Csc.md => app\src\main\resources\Csc.md
* matheclipse-core\src\main\resources\Csch.md => app\src\main\resources\Csch.md
* matheclipse-core\src\main\resources\CubeRoot.md => app\src\main\resources\CubeRoot.md
* matheclipse-core\src\main\resources\Curl.md => app\src\main\resources\Curl.md
* matheclipse-core\src\main\resources\D.md => app\src\main\resources\D.md
* matheclipse-core\src\main\resources\Decrement.md => app\src\main\resources\Decrement.md
* matheclipse-core\src\main\resources\Defer.md => app\src\main\resources\Defer.md
* matheclipse-core\src\main\resources\Definition.md => app\src\main\resources\Definition.md
* matheclipse-core\src\main\resources\Degree.md => app\src\main\resources\Degree.md
* matheclipse-core\src\main\resources\DeleteCases.md => app\src\main\resources\DeleteCases.md
* matheclipse-core\src\main\resources\DeleteDuplicates.md => app\src\main\resources\DeleteDuplicates.md
* matheclipse-core\src\main\resources\Denominator.md => app\src\main\resources\Denominator.md
* matheclipse-core\src\main\resources\Depth.md => app\src\main\resources\Depth.md
* matheclipse-core\src\main\resources\Derivative.md => app\src\main\resources\Derivative.md
* matheclipse-core\src\main\resources\DesignMatrix.md => app\src\main\resources\DesignMatrix.md
* matheclipse-core\src\main\resources\Det.md => app\src\main\resources\Det.md
* matheclipse-core\src\main\resources\DiagonalMatrix.md => app\src\main\resources\DiagonalMatrix.md
* matheclipse-core\src\main\resources\DiceDissimilarity.md => app\src\main\resources\DiceDissimilarity.md
* matheclipse-core\src\main\resources\Diff.md => app\src\main\resources\Diff.md
* matheclipse-core\src\main\resources\DigitQ.md => app\src\main\resources\DigitQ.md
* matheclipse-core\src\main\resources\Dimensions.md => app\src\main\resources\Dimensions.md
* matheclipse-core\src\main\resources\DiracDelta.md => app\src\main\resources\DiracDelta.md
* matheclipse-core\src\main\resources\DirectedInfinity.md => app\src\main\resources\DirectedInfinity.md
* matheclipse-core\src\main\resources\DiscreteDelta.md => app\src\main\resources\DiscreteDelta.md
* matheclipse-core\src\main\resources\Discriminant.md => app\src\main\resources\Discriminant.md
* matheclipse-core\src\main\resources\Distribute.md => app\src\main\resources\Distribute.md
* matheclipse-core\src\main\resources\Divergence.md => app\src\main\resources\Divergence.md
* matheclipse-core\src\main\resources\Divide.md => app\src\main\resources\Divide.md
* matheclipse-core\src\main\resources\DivideBy.md => app\src\main\resources\DivideBy.md
* matheclipse-core\src\main\resources\Divisible.md => app\src\main\resources\Divisible.md
* matheclipse-core\src\main\resources\Divisors.md => app\src\main\resources\Divisors.md
* matheclipse-core\src\main\resources\DivisorSigma.md => app\src\main\resources\DivisorSigma.md
* matheclipse-core\src\main\resources\Do.md => app\src\main\resources\Do.md
* matheclipse-core\src\main\resources\Dot.md => app\src\main\resources\Dot.md
* matheclipse-core\src\main\resources\Drop.md => app\src\main\resources\Drop.md
* matheclipse-core\src\main\resources\DSolve.md => app\src\main\resources\DSolve.md
* matheclipse-core\src\main\resources\E.md => app\src\main\resources\E.md
* matheclipse-core\src\main\resources\Eigenvalues.md => app\src\main\resources\Eigenvalues.md
* matheclipse-core\src\main\resources\Eigenvectors.md => app\src\main\resources\Eigenvectors.md
* matheclipse-core\src\main\resources\ElementData.md => app\src\main\resources\ElementData.md
* matheclipse-core\src\main\resources\Eliminate.md => app\src\main\resources\Eliminate.md
* matheclipse-core\src\main\resources\Equal.md => app\src\main\resources\Equal.md
* matheclipse-core\src\main\resources\Equivalent.md => app\src\main\resources\Equivalent.md
* matheclipse-core\src\main\resources\Erf.md => app\src\main\resources\Erf.md
* matheclipse-core\src\main\resources\Erfc.md => app\src\main\resources\Erfc.md
* matheclipse-core\src\main\resources\EuclideanDistance.md => app\src\main\resources\EuclideanDistance.md
* matheclipse-core\src\main\resources\EulerE.md => app\src\main\resources\EulerE.md
* matheclipse-core\src\main\resources\EulerPhi.md => app\src\main\resources\EulerPhi.md
* matheclipse-core\src\main\resources\EvalF.md => app\src\main\resources\EvalF.md
* matheclipse-core\src\main\resources\EvenQ.md => app\src\main\resources\EvenQ.md
* matheclipse-core\src\main\resources\ExactNumberQ.md => app\src\main\resources\ExactNumberQ.md
* matheclipse-core\src\main\resources\Except.md => app\src\main\resources\Except.md
* matheclipse-core\src\main\resources\Exp.md => app\src\main\resources\Exp.md
* matheclipse-core\src\main\resources\Expand.md => app\src\main\resources\Expand.md
* matheclipse-core\src\main\resources\ExpandAll.md => app\src\main\resources\ExpandAll.md
* matheclipse-core\src\main\resources\Exponent.md => app\src\main\resources\Exponent.md
* matheclipse-core\src\main\resources\ExtendedGCD.md => app\src\main\resources\ExtendedGCD.md
* matheclipse-core\src\main\resources\Extract.md => app\src\main\resources\Extract.md
* matheclipse-core\src\main\resources\Factor.md => app\src\main\resources\Factor.md
* matheclipse-core\src\main\resources\Factorial.md => app\src\main\resources\Factorial.md
* matheclipse-core\src\main\resources\Factorial2.md => app\src\main\resources\Factorial2.md
* matheclipse-core\src\main\resources\FactorInteger.md => app\src\main\resources\FactorInteger.md
* matheclipse-core\src\main\resources\FactorSquareFree.md => app\src\main\resources\FactorSquareFree.md
* matheclipse-core\src\main\resources\FactorSquareFreeList.md => app\src\main\resources\FactorSquareFreeList.md
* matheclipse-core\src\main\resources\FactorTerms.md => app\src\main\resources\FactorTerms.md
* matheclipse-core\src\main\resources\False.md => app\src\main\resources\False.md
* matheclipse-core\src\main\resources\Fibonacci.md => app\src\main\resources\Fibonacci.md
* matheclipse-core\src\main\resources\FindInstance.md => app\src\main\resources\FindInstance.md
* matheclipse-core\src\main\resources\FindRoot.md => app\src\main\resources\FindRoot.md
* matheclipse-core\src\main\resources\First.md => app\src\main\resources\First.md
* matheclipse-core\src\main\resources\Fit.md => app\src\main\resources\Fit.md
* matheclipse-core\src\main\resources\FixedPoint.md => app\src\main\resources\FixedPoint.md
* matheclipse-core\src\main\resources\FixedPointList.md => app\src\main\resources\FixedPointList.md
* matheclipse-core\src\main\resources\Flat.md => app\src\main\resources\Flat.md
* matheclipse-core\src\main\resources\Flatten.md => app\src\main\resources\Flatten.md
* matheclipse-core\src\main\resources\Floor.md => app\src\main\resources\Floor.md
* matheclipse-core\src\main\resources\For.md => app\src\main\resources\For.md
* matheclipse-core\src\main\resources\FractionalPart.md => app\src\main\resources\FractionalPart.md
* matheclipse-core\src\main\resources\FreeQ.md => app\src\main\resources\FreeQ.md
* matheclipse-core\src\main\resources\FrobeniusSolve.md => app\src\main\resources\FrobeniusSolve.md
* matheclipse-core\src\main\resources\FromContinuedFraction.md => app\src\main\resources\FromContinuedFraction.md
* matheclipse-core\src\main\resources\FromPolarCoordinates.md => app\src\main\resources\FromPolarCoordinates.md
* matheclipse-core\src\main\resources\FullForm.md => app\src\main\resources\FullForm.md
* matheclipse-core\src\main\resources\Gamma.md => app\src\main\resources\Gamma.md
* matheclipse-core\src\main\resources\GCD.md => app\src\main\resources\GCD.md
* matheclipse-core\src\main\resources\Glaisher.md => app\src\main\resources\Glaisher.md
* matheclipse-core\src\main\resources\GoldenRatio.md => app\src\main\resources\GoldenRatio.md
* matheclipse-core\src\main\resources\Greater.md => app\src\main\resources\Greater.md
* matheclipse-core\src\main\resources\GreaterEqual.md => app\src\main\resources\GreaterEqual.md
* matheclipse-core\src\main\resources\GroebnerBasis.md => app\src\main\resources\GroebnerBasis.md
* matheclipse-core\src\main\resources\HarmonicNumber.md => app\src\main\resources\HarmonicNumber.md
* matheclipse-core\src\main\resources\Haversine.md => app\src\main\resources\Haversine.md
* matheclipse-core\src\main\resources\Head.md => app\src\main\resources\Head.md
* matheclipse-core\src\main\resources\HermiteH.md => app\src\main\resources\HermiteH.md
* matheclipse-core\src\main\resources\HermitianMatrixQ.md => app\src\main\resources\HermitianMatrixQ.md
* matheclipse-core\src\main\resources\HilbertMatrix.md => app\src\main\resources\HilbertMatrix.md
* matheclipse-core\src\main\resources\Hold.md => app\src\main\resources\Hold.md
* matheclipse-core\src\main\resources\HoldAll.md => app\src\main\resources\HoldAll.md
* matheclipse-core\src\main\resources\HoldFirst.md => app\src\main\resources\HoldFirst.md
* matheclipse-core\src\main\resources\HoldForm.md => app\src\main\resources\HoldForm.md
* matheclipse-core\src\main\resources\HoldRest.md => app\src\main\resources\HoldRest.md
* matheclipse-core\src\main\resources\HornerForm.md => app\src\main\resources\HornerForm.md
* matheclipse-core\src\main\resources\I.md => app\src\main\resources\I.md
* matheclipse-core\src\main\resources\IdentityMatrix.md => app\src\main\resources\IdentityMatrix.md
* matheclipse-core\src\main\resources\If.md => app\src\main\resources\If.md
* matheclipse-core\src\main\resources\Im.md => app\src\main\resources\Im.md
* matheclipse-core\src\main\resources\Implies.md => app\src\main\resources\Implies.md
* matheclipse-core\src\main\resources\Increment.md => app\src\main\resources\Increment.md
* matheclipse-core\src\main\resources\Indeterminate.md => app\src\main\resources\Indeterminate.md
* matheclipse-core\src\main\resources\InexactNumberQ.md => app\src\main\resources\InexactNumberQ.md
* matheclipse-core\src\main\resources\Infinity.md => app\src\main\resources\Infinity.md
* matheclipse-core\src\main\resources\Inner.md => app\src\main\resources\Inner.md
* matheclipse-core\src\main\resources\Int.md => app\src\main\resources\Int.md
* matheclipse-core\src\main\resources\Integer.md => app\src\main\resources\Integer.md
* matheclipse-core\src\main\resources\IntegerExponent.md => app\src\main\resources\IntegerExponent.md
* matheclipse-core\src\main\resources\IntegerLength.md => app\src\main\resources\IntegerLength.md
* matheclipse-core\src\main\resources\IntegerPart.md => app\src\main\resources\IntegerPart.md
* matheclipse-core\src\main\resources\IntegerPartitions.md => app\src\main\resources\IntegerPartitions.md
* matheclipse-core\src\main\resources\IntegerQ.md => app\src\main\resources\IntegerQ.md
* matheclipse-core\src\main\resources\Integers.md => app\src\main\resources\Integers.md
* matheclipse-core\src\main\resources\Integrate.md => app\src\main\resources\Integrate.md
* matheclipse-core\src\main\resources\InterpolatingPolynomial.md => app\src\main\resources\InterpolatingPolynomial.md
* matheclipse-core\src\main\resources\Intersection.md => app\src\main\resources\Intersection.md
* matheclipse-core\src\main\resources\Inverse.md => app\src\main\resources\Inverse.md
* matheclipse-core\src\main\resources\InverseErf.md => app\src\main\resources\InverseErf.md
* matheclipse-core\src\main\resources\InverseErfc.md => app\src\main\resources\InverseErfc.md
* matheclipse-core\src\main\resources\InverseFunction.md => app\src\main\resources\InverseFunction.md
* matheclipse-core\src\main\resources\InverseHaversine.md => app\src\main\resources\InverseHaversine.md
* matheclipse-core\src\main\resources\InverseLaplaceTransform.md => app\src\main\resources\InverseLaplaceTransform.md
* matheclipse-core\src\main\resources\JaccardDissimilarity.md => app\src\main\resources\JaccardDissimilarity.md
* matheclipse-core\src\main\resources\JacobiMatrix.md => app\src\main\resources\JacobiMatrix.md
* matheclipse-core\src\main\resources\JacobiSymbol.md => app\src\main\resources\JacobiSymbol.md
* matheclipse-core\src\main\resources\JavaForm.md => app\src\main\resources\JavaForm.md
* matheclipse-core\src\main\resources\Join.md => app\src\main\resources\Join.md
* matheclipse-core\src\main\resources\Khinchin.md => app\src\main\resources\Khinchin.md
* matheclipse-core\src\main\resources\Kurtosis.md => app\src\main\resources\Kurtosis.md
* matheclipse-core\src\main\resources\LaguerreL.md => app\src\main\resources\LaguerreL.md
* matheclipse-core\src\main\resources\LaplaceTransform.md => app\src\main\resources\LaplaceTransform.md
* matheclipse-core\src\main\resources\Last.md => app\src\main\resources\Last.md
* matheclipse-core\src\main\resources\LCM.md => app\src\main\resources\LCM.md
* matheclipse-core\src\main\resources\LegendreP.md => app\src\main\resources\LegendreP.md
* matheclipse-core\src\main\resources\Length.md => app\src\main\resources\Length.md
* matheclipse-core\src\main\resources\Less.md => app\src\main\resources\Less.md
* matheclipse-core\src\main\resources\LessEqual.md => app\src\main\resources\LessEqual.md
* matheclipse-core\src\main\resources\LetterQ.md => app\src\main\resources\LetterQ.md
* matheclipse-core\src\main\resources\Level.md => app\src\main\resources\Level.md
* matheclipse-core\src\main\resources\LevelQ.md => app\src\main\resources\LevelQ.md
* matheclipse-core\src\main\resources\Limit.md => app\src\main\resources\Limit.md
* matheclipse-core\src\main\resources\LinearProgramming.md => app\src\main\resources\LinearProgramming.md
* matheclipse-core\src\main\resources\LinearSolve.md => app\src\main\resources\LinearSolve.md
* matheclipse-core\src\main\resources\List.md => app\src\main\resources\List.md
* matheclipse-core\src\main\resources\Listable.md => app\src\main\resources\Listable.md
* matheclipse-core\src\main\resources\ListQ.md => app\src\main\resources\ListQ.md
* matheclipse-core\src\main\resources\Ln.md => app\src\main\resources\Ln.md
* matheclipse-core\src\main\resources\Log.md => app\src\main\resources\Log.md
* matheclipse-core\src\main\resources\Log10.md => app\src\main\resources\Log10.md
* matheclipse-core\src\main\resources\Log2.md => app\src\main\resources\Log2.md
* matheclipse-core\src\main\resources\LogisticSigmoid.md => app\src\main\resources\LogisticSigmoid.md
* matheclipse-core\src\main\resources\LUDecomposition.md => app\src\main\resources\LUDecomposition.md
* matheclipse-core\src\main\resources\MachineNumberQ.md => app\src\main\resources\MachineNumberQ.md
* matheclipse-core\src\main\resources\ManhattanDistance.md => app\src\main\resources\ManhattanDistance.md
* matheclipse-core\src\main\resources\Map.md => app\src\main\resources\Map.md
* matheclipse-core\src\main\resources\MapThread.md => app\src\main\resources\MapThread.md
* matheclipse-core\src\main\resources\MatchingDissimilarity.md => app\src\main\resources\MatchingDissimilarity.md
* matheclipse-core\src\main\resources\MatchQ.md => app\src\main\resources\MatchQ.md
* matheclipse-core\src\main\resources\MathMLForm.md => app\src\main\resources\MathMLForm.md
* matheclipse-core\src\main\resources\MatrixMinimalPolynomial.md => app\src\main\resources\MatrixMinimalPolynomial.md
* matheclipse-core\src\main\resources\MatrixPower.md => app\src\main\resources\MatrixPower.md
* matheclipse-core\src\main\resources\MatrixQ.md => app\src\main\resources\MatrixQ.md
* matheclipse-core\src\main\resources\MatrixRank.md => app\src\main\resources\MatrixRank.md
* matheclipse-core\src\main\resources\Max.md => app\src\main\resources\Max.md
* matheclipse-core\src\main\resources\Mean.md => app\src\main\resources\Mean.md
* matheclipse-core\src\main\resources\Median.md => app\src\main\resources\Median.md
* matheclipse-core\src\main\resources\MemberQ.md => app\src\main\resources\MemberQ.md
* matheclipse-core\src\main\resources\MersennePrimeExponent.md => app\src\main\resources\MersennePrimeExponent.md
* matheclipse-core\src\main\resources\MersennePrimeExponentQ.md => app\src\main\resources\MersennePrimeExponentQ.md
* matheclipse-core\src\main\resources\Min.md => app\src\main\resources\Min.md
* matheclipse-core\src\main\resources\Minus.md => app\src\main\resources\Minus.md
* matheclipse-core\src\main\resources\Mod.md => app\src\main\resources\Mod.md
* matheclipse-core\src\main\resources\Module.md => app\src\main\resources\Module.md
* matheclipse-core\src\main\resources\MoebiusMu.md => app\src\main\resources\MoebiusMu.md
* matheclipse-core\src\main\resources\MonomialList.md => app\src\main\resources\MonomialList.md
* matheclipse-core\src\main\resources\Most.md => app\src\main\resources\Most.md
* matheclipse-core\src\main\resources\Multinomial.md => app\src\main\resources\Multinomial.md
* matheclipse-core\src\main\resources\N.md => app\src\main\resources\N.md
* matheclipse-core\src\main\resources\Negative.md => app\src\main\resources\Negative.md
* matheclipse-core\src\main\resources\Nest.md => app\src\main\resources\Nest.md
* matheclipse-core\src\main\resources\NestList.md => app\src\main\resources\NestList.md
* matheclipse-core\src\main\resources\NestWhile.md => app\src\main\resources\NestWhile.md
* matheclipse-core\src\main\resources\NextPrime.md => app\src\main\resources\NextPrime.md
* matheclipse-core\src\main\resources\NHoldAll.md => app\src\main\resources\NHoldAll.md
* matheclipse-core\src\main\resources\NHoldFirst.md => app\src\main\resources\NHoldFirst.md
* matheclipse-core\src\main\resources\NHoldRest.md => app\src\main\resources\NHoldRest.md
* matheclipse-core\src\main\resources\NIntegrate.md => app\src\main\resources\NIntegrate.md
* matheclipse-core\src\main\resources\NMaximize.md => app\src\main\resources\NMaximize.md
* matheclipse-core\src\main\resources\NMinimize.md => app\src\main\resources\NMinimize.md
* matheclipse-core\src\main\resources\None.md => app\src\main\resources\None.md
* matheclipse-core\src\main\resources\NoneTrue.md => app\src\main\resources\NoneTrue.md
* matheclipse-core\src\main\resources\NonNegative.md => app\src\main\resources\NonNegative.md
* matheclipse-core\src\main\resources\NonPositive.md => app\src\main\resources\NonPositive.md
* matheclipse-core\src\main\resources\Norm.md => app\src\main\resources\Norm.md
* matheclipse-core\src\main\resources\Normalize.md => app\src\main\resources\Normalize.md
* matheclipse-core\src\main\resources\Not.md => app\src\main\resources\Not.md
* matheclipse-core\src\main\resources\NRoots.md => app\src\main\resources\NRoots.md
* matheclipse-core\src\main\resources\Null.md => app\src\main\resources\Null.md
* matheclipse-core\src\main\resources\NullSpace.md => app\src\main\resources\NullSpace.md
* matheclipse-core\src\main\resources\NumberQ.md => app\src\main\resources\NumberQ.md
* matheclipse-core\src\main\resources\Numerator.md => app\src\main\resources\Numerator.md
* matheclipse-core\src\main\resources\OddQ.md => app\src\main\resources\OddQ.md
* matheclipse-core\src\main\resources\OneIdentity.md => app\src\main\resources\OneIdentity.md
* matheclipse-core\src\main\resources\Operate.md => app\src\main\resources\Operate.md
* matheclipse-core\src\main\resources\Optional.md => app\src\main\resources\Optional.md
* matheclipse-core\src\main\resources\Or.md => app\src\main\resources\Or.md
* matheclipse-core\src\main\resources\Order.md => app\src\main\resources\Order.md
* matheclipse-core\src\main\resources\OrderedQ.md => app\src\main\resources\OrderedQ.md
* matheclipse-core\src\main\resources\Orderless.md => app\src\main\resources\Orderless.md
* matheclipse-core\src\main\resources\Outer.md => app\src\main\resources\Outer.md
* matheclipse-core\src\main\resources\PadLeft.md => app\src\main\resources\PadLeft.md
* matheclipse-core\src\main\resources\PadRight.md => app\src\main\resources\PadRight.md
* matheclipse-core\src\main\resources\Part.md => app\src\main\resources\Part.md
* matheclipse-core\src\main\resources\Partition.md => app\src\main\resources\Partition.md
* matheclipse-core\src\main\resources\PartitionsP.md => app\src\main\resources\PartitionsP.md
* matheclipse-core\src\main\resources\PartitionsQ.md => app\src\main\resources\PartitionsQ.md
* matheclipse-core\src\main\resources\PatternTest.md => app\src\main\resources\PatternTest.md
* matheclipse-core\src\main\resources\PerfectNumber.md => app\src\main\resources\PerfectNumber.md
* matheclipse-core\src\main\resources\PerfectNumberQ.md => app\src\main\resources\PerfectNumberQ.md
* matheclipse-core\src\main\resources\Permutations.md => app\src\main\resources\Permutations.md
* matheclipse-core\src\main\resources\Pi.md => app\src\main\resources\Pi.md
* matheclipse-core\src\main\resources\Piecewise.md => app\src\main\resources\Piecewise.md
* matheclipse-core\src\main\resources\Plus.md => app\src\main\resources\Plus.md
* matheclipse-core\src\main\resources\Pochhammer.md => app\src\main\resources\Pochhammer.md
* matheclipse-core\src\main\resources\PolynomialExtendedGCD.md => app\src\main\resources\PolynomialExtendedGCD.md
* matheclipse-core\src\main\resources\PolynomialGCD.md => app\src\main\resources\PolynomialGCD.md
* matheclipse-core\src\main\resources\PolynomialLCM.md => app\src\main\resources\PolynomialLCM.md
* matheclipse-core\src\main\resources\PolynomialQ.md => app\src\main\resources\PolynomialQ.md
* matheclipse-core\src\main\resources\PolynomialQuotient.md => app\src\main\resources\PolynomialQuotient.md
* matheclipse-core\src\main\resources\PolynomialQuotientRemainder.md => app\src\main\resources\PolynomialQuotientRemainder.md
* matheclipse-core\src\main\resources\PolynomialRemainder.md => app\src\main\resources\PolynomialRemainder.md
* matheclipse-core\src\main\resources\Position.md => app\src\main\resources\Position.md
* matheclipse-core\src\main\resources\Positive.md => app\src\main\resources\Positive.md
* matheclipse-core\src\main\resources\Power.md => app\src\main\resources\Power.md
* matheclipse-core\src\main\resources\PowerExpand.md => app\src\main\resources\PowerExpand.md
* matheclipse-core\src\main\resources\PowerMod.md => app\src\main\resources\PowerMod.md
* matheclipse-core\src\main\resources\PreDecrement.md => app\src\main\resources\PreDecrement.md
* matheclipse-core\src\main\resources\PreIncrement.md => app\src\main\resources\PreIncrement.md
* matheclipse-core\src\main\resources\Prepend.md => app\src\main\resources\Prepend.md
* matheclipse-core\src\main\resources\PrependTo.md => app\src\main\resources\PrependTo.md
* matheclipse-core\src\main\resources\Prime.md => app\src\main\resources\Prime.md
* matheclipse-core\src\main\resources\PrimeOmega.md => app\src\main\resources\PrimeOmega.md
* matheclipse-core\src\main\resources\PrimePi.md => app\src\main\resources\PrimePi.md
* matheclipse-core\src\main\resources\PrimePowerQ.md => app\src\main\resources\PrimePowerQ.md
* matheclipse-core\src\main\resources\PrimeQ.md => app\src\main\resources\PrimeQ.md
* matheclipse-core\src\main\resources\PrimitiveRootList.md => app\src\main\resources\PrimitiveRootList.md
* matheclipse-core\src\main\resources\Product.md => app\src\main\resources\Product.md
* matheclipse-core\src\main\resources\ProductLog.md => app\src\main\resources\ProductLog.md
* matheclipse-core\src\main\resources\PseudoInverse.md => app\src\main\resources\PseudoInverse.md
* matheclipse-core\src\main\resources\QRDecomposition.md => app\src\main\resources\QRDecomposition.md
* matheclipse-core\src\main\resources\Quotient.md => app\src\main\resources\Quotient.md
* matheclipse-core\src\main\resources\RandomChoice.md => app\src\main\resources\RandomChoice.md
* matheclipse-core\src\main\resources\RandomInteger.md => app\src\main\resources\RandomInteger.md
* matheclipse-core\src\main\resources\RandomReal.md => app\src\main\resources\RandomReal.md
* matheclipse-core\src\main\resources\Range.md => app\src\main\resources\Range.md
* matheclipse-core\src\main\resources\Rational.md => app\src\main\resources\Rational.md
* matheclipse-core\src\main\resources\Rationalize.md => app\src\main\resources\Rationalize.md
* matheclipse-core\src\main\resources\Re.md => app\src\main\resources\Re.md
* matheclipse-core\src\main\resources\Real.md => app\src\main\resources\Real.md
* matheclipse-core\src\main\resources\RealNumberQ.md => app\src\main\resources\RealNumberQ.md
* matheclipse-core\src\main\resources\Reals.md => app\src\main\resources\Reals.md
* matheclipse-core\src\main\resources\Reap.md => app\src\main\resources\Reap.md
* matheclipse-core\src\main\resources\Refine.md => app\src\main\resources\Refine.md
* matheclipse-core\src\main\resources\ReplaceAll.md => app\src\main\resources\ReplaceAll.md
* matheclipse-core\src\main\resources\ReplacePart.md => app\src\main\resources\ReplacePart.md
* matheclipse-core\src\main\resources\Rest.md => app\src\main\resources\Rest.md
* matheclipse-core\src\main\resources\Resultant.md => app\src\main\resources\Resultant.md
* matheclipse-core\src\main\resources\Return.md => app\src\main\resources\Return.md
* matheclipse-core\src\main\resources\Reverse.md => app\src\main\resources\Reverse.md
* matheclipse-core\src\main\resources\Riffle.md => app\src\main\resources\Riffle.md
* matheclipse-core\src\main\resources\RogersTanimotoDissimilarity.md => app\src\main\resources\RogersTanimotoDissimilarity.md
* matheclipse-core\src\main\resources\Roots.md => app\src\main\resources\Roots.md
* matheclipse-core\src\main\resources\RotateLeft.md => app\src\main\resources\RotateLeft.md
* matheclipse-core\src\main\resources\RotateRight.md => app\src\main\resources\RotateRight.md
* matheclipse-core\src\main\resources\Round.md => app\src\main\resources\Round.md
* matheclipse-core\src\main\resources\RowReduce.md => app\src\main\resources\RowReduce.md
* matheclipse-core\src\main\resources\Rule.md => app\src\main\resources\Rule.md
* matheclipse-core\src\main\resources\RuleDelayed.md => app\src\main\resources\RuleDelayed.md
* matheclipse-core\src\main\resources\RussellRaoDissimilarity.md => app\src\main\resources\RussellRaoDissimilarity.md
* matheclipse-core\src\main\resources\SameQ.md => app\src\main\resources\SameQ.md
* matheclipse-core\src\main\resources\SatisfiableQ.md => app\src\main\resources\SatisfiableQ.md
* matheclipse-core\src\main\resources\Scan.md => app\src\main\resources\Scan.md
* matheclipse-core\src\main\resources\Sec.md => app\src\main\resources\Sec.md
* matheclipse-core\src\main\resources\Sech.md => app\src\main\resources\Sech.md
* matheclipse-core\src\main\resources\Select.md => app\src\main\resources\Select.md
* matheclipse-core\src\main\resources\Set.md => app\src\main\resources\Set.md
* matheclipse-core\src\main\resources\SetAttributes.md => app\src\main\resources\SetAttributes.md
* matheclipse-core\src\main\resources\SetDelayed.md => app\src\main\resources\SetDelayed.md
* matheclipse-core\src\main\resources\Sign.md => app\src\main\resources\Sign.md
* matheclipse-core\src\main\resources\Simplify.md => app\src\main\resources\Simplify.md
* matheclipse-core\src\main\resources\Sin.md => app\src\main\resources\Sin.md
* matheclipse-core\src\main\resources\Sinc.md => app\src\main\resources\Sinc.md
* matheclipse-core\src\main\resources\SingularValueDecomposition.md => app\src\main\resources\SingularValueDecomposition.md
* matheclipse-core\src\main\resources\Sinh.md => app\src\main\resources\Sinh.md
* matheclipse-core\src\main\resources\Skewness.md => app\src\main\resources\Skewness.md
* matheclipse-core\src\main\resources\Slot.md => app\src\main\resources\Slot.md
* matheclipse-core\src\main\resources\SlotSequence.md => app\src\main\resources\SlotSequence.md
* matheclipse-core\src\main\resources\SokalSneathDissimilarity.md => app\src\main\resources\SokalSneathDissimilarity.md
* matheclipse-core\src\main\resources\Solve.md => app\src\main\resources\Solve.md
* matheclipse-core\src\main\resources\Sort.md => app\src\main\resources\Sort.md
* matheclipse-core\src\main\resources\Sow.md => app\src\main\resources\Sow.md
* matheclipse-core\src\main\resources\Span.md => app\src\main\resources\Span.md
* matheclipse-core\src\main\resources\Split.md => app\src\main\resources\Split.md
* matheclipse-core\src\main\resources\SplitBy.md => app\src\main\resources\SplitBy.md
* matheclipse-core\src\main\resources\Sqrt.md => app\src\main\resources\Sqrt.md
* matheclipse-core\src\main\resources\SquaredEuclideanDistance.md => app\src\main\resources\SquaredEuclideanDistance.md
* matheclipse-core\src\main\resources\SquareFreeQ.md => app\src\main\resources\SquareFreeQ.md
* matheclipse-core\src\main\resources\StandardDeviation.md => app\src\main\resources\StandardDeviation.md
* matheclipse-core\src\main\resources\StirlingS1.md => app\src\main\resources\StirlingS1.md
* matheclipse-core\src\main\resources\StirlingS2.md => app\src\main\resources\StirlingS2.md
